English Word	anger	anticipation	disgust	fear	joy	negative	positive	sadness	surprise	trust
# ===== Современная лексика (нет в NRC v0.92) =====
# Сильные позитивные эмо-состояния
stoked	0	1	0	0	1	0	1	0	0	0
thrilled	0	1	0	0	1	0	1	0	1	0
ecstatic	0	1	0	0	1	0	1	0	1	0
elated	0	1	0	0	1	0	1	0	0	0
psyched	0	1	0	0	1	0	1	0	0	0
pumped	0	1	0	0	1	0	1	0	0	0
hyped	0	1	0	0	1	0	1	0	0	0
amped	0	1	0	0	1	0	1	0	0	0
chuffed	0	0	0	0	1	0	1	0	0	0
overjoyed	0	0	0	0	1	0	1	0	0	0
delighted	0	0	0	0	1	0	1	0	0	1
giddy	0	1	0	0	1	0	1	0	1	0
exhilarated	0	1	0	0	1	0	1	0	1	0
# Сильные негативные
gutted	0	0	0	0	0	1	0	1	0	0
devastated	1	0	0	0	0	1	0	1	0	0
heartbroken	0	0	0	0	0	1	0	1	0	0
crushed	1	0	0	1	0	1	0	1	0	0
shattered	0	0	0	0	0	1	0	1	0	0
miserable	0	0	0	0	0	1	0	1	0	0
distraught	1	0	0	1	0	1	0	1	0	0
bummed	0	0	0	0	0	1	0	1	0	0
fuming	1	0	0	0	0	1	0	0	0	0
livid	1	0	0	0	0	1	0	0	0	0
seething	1	0	0	0	0	1	0	0	0	0
exasperated	1	0	0	0	0	1	0	0	0	0
# Страх/тревога
anxious	0	1	0	1	0	1	0	0	0	0
worried	0	1	0	1	0	1	0	1	0	0
nervous	0	1	0	1	0	1	0	0	0	0
freaked	0	0	0	1	0	1	0	0	1	0
spooked	0	0	0	1	0	1	0	0	1	0
panicked	0	0	0	1	0	1	0	0	1	0
shaken	0	0	0	1	0	1	0	1	1	0
# ===== Сленг и интернет-разговорный =====
# Положительный сленг
lit	0	0	0	0	1	0	1	0	0	0
fire	0	0	0	0	1	0	1	0	0	0
slay	0	0	0	0	1	0	1	0	0	0
bussin	0	0	0	0	1	0	1	0	0	0
banger	0	0	0	0	1	0	1	0	0	0
goated	0	0	0	0	1	0	1	0	0	1
based	0	0	0	0	0	0	1	0	0	1
vibing	0	0	0	0	1	0	1	0	0	0
chill	0	0	0	0	0	0	1	0	0	1
dope	0	0	0	0	1	0	1	0	0	0
sick	0	0	0	0	1	0	1	0	0	0
rad	0	0	0	0	1	0	1	0	0	0
awesome	0	0	0	0	1	0	1	0	1	1
epic	0	1	0	0	1	0	1	0	1	0
legendary	0	0	0	0	1	0	1	0	1	1
# Негативный сленг
cringe	0	0	1	0	0	1	0	1	0	0
cringey	0	0	1	0	0	1	0	1	0	0
